Pod Rank,1,37,Item rank,1,5,,,,,,,,,,,,,,Trend View,,,,,Item level drop (pre & Post),,Store level pod % drop(wow),,Store level QNP % (WoW),,Drop %,,,,,,,
WEEK,CITY,STORE_ID,ITEM_CODE_NEW,ITEM_NAME,SPOC,IGCC,ORDERS,inc_%, Pod%,City level,Pod Orders,City orders,item to pod%,%contribution,pod Rank,Item_Ranks,Tier,Query format,Wed Aug 12 2026 00:00:00 GMT+0530 (India Standard Time),Thu Aug 13 2026 00:00:00 GMT+0530 (India Standard Time),Fri Aug 14 2026 00:00:00 GMT+0530 (India Standard Time),Sat Aug 15 2026 00:00:00 GMT+0530 (India Standard Time),Sun Aug 16 2026 00:00:00 GMT+0530 (India Standard Time),#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,%pod Drop,% Overall drop,,,,,,
#REF!,,,,,,,,,,,,,,,,,,"(('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,Store id,item code
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,CITY,COUNTUNIQUE of STORE_ID,COUNTA of ITEM_NAME,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,0,0,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
,,,,,,,,,,,,,,,,,,"('',''),",#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,0,#N/A,#N/A,#DIV/0!,#N/A,,,,,,
